,Year,Name,Position,Age,Team,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star
0,2024,Joel Embiid,C,29,PHI,79,79,34.0,11.6,21.7,.534,1.1,3.3,.338,10.4,18.3,.570,.560,10.2,11.4,.890,2.9,8.9,11.8,6.0,1.1,1.9,3.8,2.8,34.4,5,.692,1.5852534562211982,99.95
1,2024,Giannis Antetokounmpo,PF,29,MIL,81,81,34.7,11.4,18.7,.611,0.4,1.7,.222,11.0,17.0,.651,.621,7.4,11.2,.662,2.7,8.4,11.1,5.4,1.5,1.2,3.8,2.8,30.6,7,.741,1.6363636363636365,99.81
2,2024,Luka Dončić,PG,24,DAL,81,81,36.7,11.3,23.1,.490,3.9,10.2,.384,7.4,12.9,.575,.575,6.3,8.0,.790,0.8,7.6,8.4,9.1,1.3,0.5,4.0,1.8,32.9,4,.615,1.424242424242424,99.57
3,2024,Nikola Jokić,C,28,DEN,81,81,33.3,10.2,19.0,.539,1.1,3.6,.306,9.1,15.3,.594,.568,4.9,6.1,.789,3.3,9.0,12.3,9.4,1.2,0.7,2.7,2.6,26.4,5,.643,1.3894736842105262,99.54
4,2024,Shai Gilgeous-Alexander,PG,25,OKC,81,81,34.7,11.1,20.6,.538,1.0,3.2,.325,10.0,17.4,.578,.564,7.5,8.2,.914,0.9,4.8,5.7,6.4,2.8,0.8,2.0,2.5,30.7,1,.680,1.4902912621359221,99.41
5,2024,Kevin Durant,PF,35,PHO,78,78,36.7,10.8,20.8,.518,2.2,4.7,.467,8.6,16.2,.532,.570,7.3,8.3,.870,0.4,5.7,6.1,5.6,0.8,1.1,3.4,1.9,31.0,10,.519,1.4903846153846154,99.18
6,2024,LeBron James,PF,39,LAL,80,80,34.0,9.4,17.4,.539,2.3,5.8,.393,7.1,11.6,.612,.604,4.1,5.8,.715,1.0,6.7,7.6,7.2,1.5,0.6,3.3,1.1,25.2,19,.556,1.4482758620689655,99.0
7,2024,Anthony Davis,C,30,LAL,80,80,35.2,9.2,16.7,.549,0.3,0.8,.368,8.9,15.9,.558,.558,5.6,6.9,.820,3.5,9.0,12.6,3.0,1.1,2.6,2.0,2.6,24.2,6,.556,1.4491017964071857,96.9
8,2024,Tyrese Haliburton,PG,23,IND,79,79,33.7,8.7,17.2,.507,3.5,8.3,.429,5.2,9.0,.579,.609,3.9,4.5,.869,0.7,3.4,4.0,11.9,0.9,0.6,2.6,1.1,24.9,1,.520,1.447674418604651,96.36
9,2024,De'Aaron Fox,PG,26,SAC,76,76,35.4,10.5,22.1,.477,3.2,8.3,.382,7.4,13.8,.534,.549,5.9,8.1,.727,0.8,3.6,4.4,6.4,1.5,0.3,2.5,2.7,30.1,1,.640,1.3619909502262444,96.19
